ad_id,xyz_campaign_id,age,gender,interest,impressions,clicks,spent,total_conversion,approved_conversion,revenue,roi,conversion_rate,cpa
708746,916,30-34,M,15,7350,1,1.429999948,2,1,50.0,33.965036236490825,1.0,1.429999948
708749,916,30-34,M,16,17861,2,1.820000023,2,0,0.0,-1.0,0.0,
708815,916,30-34,M,28,4259,1,1.25,1,0,0.0,-1.0,0.0,
708818,916,30-34,M,28,4133,1,1.289999962,1,1,50.0,37.75969106423896,1.0,1.289999962
708889,916,30-34,M,15,15615,3,4.769999981,1,0,0.0,-1.0,0.0,
708895,916,30-34,M,16,10951,1,1.269999981,1,1,50.0,38.37007932915867,1.0,1.269999981
708953,916,30-34,M,27,2355,1,1.5,1,0,0.0,-1.0,0.0,
708958,916,30-34,M,28,9502,3,3.159999967,1,0,0.0,-1.0,0.0,
709059,916,30-34,M,20,14669,7,10.28000021,1,1,50.0,3.8638131302139342,0.14285714285714285,10.28000021
709115,916,30-34,M,30,2305,1,0.569999993,1,0,0.0,-1.0,0.0,
709179,916,35-39,M,15,4627,1,1.690000057,1,0,0.0,-1.0,0.0,
709183,916,35-39,M,16,21026,4,4.630000114,2,1,50.0,9.799135803217823,0.25,4.630000114
709323,916,35-39,M,15,7132,2,2.609999895,1,0,0.0,-1.0,0.0,
709326,916,35-39,M,16,12190,2,3.049999952,1,0,0.0,-1.0,0.0,
709327,916,35-39,M,16,12193,2,3.059999943,1,1,50.0,15.339869585415872,0.5,3.059999943
709544,916,35-39,M,29,7440,2,2.980000019,1,1,50.0,15.778523382955722,0.5,2.980000019
709614,916,40-44,M,16,19113,4,5.5200001,1,0,0.0,-1.0,0.0,
709756,916,40-44,M,16,10976,2,1.690000057,1,1,50.0,28.58579781870386,0.5,1.690000057
709901,916,40-44,M,16,23817,7,8.470000148,1,1,50.0,4.903187618220571,0.14285714285714285,8.470000148
710045,916,45-49,M,16,47224,12,15.82000017,1,0,0.0,-1.0,0.0,
710088,916,45-49,M,24,2283,1,1.470000029,1,0,0.0,-1.0,0.0,
710360,916,45-49,M,21,2182,1,1.529999971,1,1,50.0,31.679739181511394,1.0,1.529999971
710480,916,30-34,F,16,57665,14,18.06999969,1,1,50.0,1.7670172029759454,0.07142857142857142,18.06999969
710571,916,30-34,F,32,3091,1,1.610000014,1,1,50.0,30.055900351066708,1.0,1.610000014
710617,916,30-34,F,15,5014,1,1.190000057,1,0,0.0,-1.0,0.0,
710623,916,30-34,F,16,38726,7,9.220000267,1,0,0.0,-1.0,0.0,
710763,916,30-34,F,15,5369,1,1.50999999,1,0,0.0,-1.0,0.0,
710836,916,30-34,F,29,22221,7,9.430000067,1,1,50.0,4.302226897640593,0.14285714285714285,9.430000067
710880,916,30-34,F,65,13019,5,6.960000038,1,0,0.0,-1.0,0.0,
710961,916,35-39,F,25,2508,1,1.220000029,1,0,0.0,-1.0,0.0,
710968,916,35-39,F,27,5864,2,2.799999952,1,1,50.0,16.857143163265313,0.5,2.799999952
711217,916,35-39,F,20,2783,1,1.600000024,1,0,0.0,-1.0,0.0,
711623,916,40-44,F,15,3812,1,1.129999995,2,1,50.0,43.247787806406144,1.0,1.129999995
711764,916,45-49,F,10,11199,4,5.730000019,1,1,50.0,7.726003461467004,0.25,5.730000019
711877,916,45-49,F,63,17572,7,9.379999995,1,0,0.0,-1.0,0.0,
734210,936,30-34,M,10,13329,4,5.629999995,1,1,50.0,7.880994679290404,0.25,5.629999995
734215,936,30-34,M,15,13659,3,3.840000033,1,0,0.0,-1.0,0.0,
734290,936,30-34,M,29,5374,1,1.039999962,4,0,0.0,-1.0,0.0,
734352,936,35-39,M,10,4423,1,1.460000038,1,1,50.0,33.24657445111656,1.0,1.460000038
734361,936,35-39,M,16,12382,2,2.839999914,1,1,50.0,16.605634335945265,0.5,2.839999914
734381,936,35-39,M,20,2938,1,1.350000024,1,1,50.0,36.03703637860083,1.0,1.350000024
